Assay,AD-S_1pg_vs_Ctrl-S_1pg,AD-S_5pg_vs_Ctrl-S_5pg,AD-S_10pg_vs_Ctrl-S_10pg,AD_20pg_vs_Ctrl-S_20pg,AD-S_40pg_vs_Ctrl-S_40pg,n_comparisons
CRISP2,True,False,True,False,False,2
CRNN,False,True,True,False,False,2
CRTAM,False,True,False,False,False,1
CRYZL1,False,False,False,False,False,0
CSF1,False,False,False,False,False,0
CSF2,False,False,False,False,False,0
CSF2RB,False,False,False,False,False,0
CSF3,False,False,False,False,False,0
CSF3R,False,False,False,False,False,0
CSNK1D,False,True,True,True,True,4
CSRP3,True,False,True,True,True,4
CST5,True,False,False,True,False,2
CTF1,False,True,False,True,True,3
CTH,False,False,False,False,False,0
CTRC,True,True,True,True,True,5
CTRL,True,True,False,True,False,3
CTSF,False,False,False,True,False,1
CTSH,True,False,True,False,False,2
CTSO,False,False,True,False,False,1
CTSV,True,True,False,True,True,4
CX3CL1,True,False,False,False,True,2
CXADR,False,False,False,False,False,0
CXCL1,False,True,False,True,True,3
CXCL10,False,True,True,False,True,3
CXCL11,True,True,True,False,True,4
CXCL12,False,True,True,False,False,2
CXCL17,False,True,False,True,False,2
CXCL6,True,True,True,True,True,5
CXCL8,True,True,True,False,False,3
CXCL9,False,False,True,False,False,1
CYB5R2,False,False,False,True,True,2
CYLD,False,False,False,False,True,1
DAPK2,False,False,False,False,False,0
DAPP1,False,False,True,False,False,1
DBN1,False,False,False,False,False,0
DCN,True,True,False,True,True,4
DCPS,False,False,False,False,False,0
DCTN1,False,False,False,False,False,0
DCTN2,False,False,True,False,False,1
DCTN4,False,False,False,False,False,0
DDX21,False,True,True,True,True,4
DDX39A,True,False,False,False,False,1
DDX60,False,True,True,False,True,3
DECR1,True,False,True,True,True,4
DEFB103A_DEFB103B,True,False,True,False,True,3
DENR,True,True,True,True,True,5
DFFA,False,False,False,False,False,0
DGKA,True,False,False,False,True,2
DHPS,False,False,False,False,False,0
DHX36,True,True,True,True,True,5
DKK4,True,False,False,True,True,3
DLG4,False,False,False,False,False,0
DNAJA4,False,False,True,True,True,3
DNAJB1,False,False,False,False,False,0
DNAJC6,False,False,False,False,False,0
DNM1,False,True,False,True,True,3
DNM3,False,False,False,False,False,0
DNMBP,True,True,False,True,True,4
DNPEP,False,False,False,False,False,0
DPEP1,False,True,False,True,False,2
DPEP2,True,True,True,True,True,5
DPP10,False,False,False,False,False,0
DPP6,False,False,False,False,False,0
DPY30,False,False,False,False,False,0
DRAXIN,True,True,True,True,True,5
DSG3,False,False,True,False,False,1
DTNB,False,False,False,True,False,1
DTX3,False,False,False,True,True,2
DTX3L,False,True,True,True,True,4
DUT,False,False,False,False,False,0
DYNC1H1,True,False,False,True,True,3
DYNC1I2,False,False,False,False,True,1
EBAG9,False,False,False,True,False,1
EBI3_IL27,False,True,False,False,False,1
ECE1,False,False,False,False,True,1
ECSIT,False,True,True,True,True,4
EDA2R,False,False,False,True,False,1
EDAR,True,True,False,True,True,4
EDNRB,False,False,False,True,True,2
EFHD2,False,False,False,False,False,0
EFNA4,False,False,True,True,False,2
EGFLAM,True,False,False,False,True,2
EGLN1,False,False,False,True,True,2
EHD4,True,True,False,True,True,4
EIF2S2,False,True,True,True,True,4
EIF4E,False,False,False,False,False,0
EIF4E2,False,False,True,True,True,3
ELOB,False,False,False,False,False,0
EML4,False,False,False,True,False,1
ENAH,False,False,False,False,False,0
ENDOU,False,False,True,False,False,1
ENPP1,True,False,False,True,False,2
ENPP6,False,False,False,False,False,0
ENTPD5,True,False,False,True,True,3
ENTPD6,False,False,False,False,False,0
EPB41L3,False,False,False,False,False,0
EPHA2,False,True,True,True,False,3
EPHB6,False,False,True,False,False,1
EPS8L2,False,False,True,True,True,3
ERBB4,True,False,False,True,False,2
EREG,False,False,True,False,False,1
ERF,False,False,False,False,False,0
ERG,True,True,True,True,True,5
ERN1,True,True,True,True,True,5
ERP44,False,False,True,False,False,1
ESR1,False,True,False,False,False,1
EVA1C,False,True,False,False,False,1
EVI5,True,False,True,True,True,4
EVL,False,False,False,False,False,0
EXOSC3,False,True,True,True,True,4
EZR,False,True,True,False,True,3
F3,False,False,False,False,False,0
FAF2,True,False,True,True,True,4
FAM3B,False,False,False,False,False,0
FAM3D,True,True,True,True,True,5
FASLG,False,False,True,False,True,2
FBXO28,True,True,True,True,True,5
FBXO40,False,False,False,False,False,0
FCAR,False,False,False,False,False,0
FCER1A,False,True,False,True,False,2
FCRL2,True,True,True,False,False,3
FCRL3,False,False,True,False,True,2
FCRL6,False,False,False,False,False,0
FGF19,True,True,True,True,True,5
FGF2,False,True,True,True,True,4
FGF21,True,False,True,False,False,2
FGF23,False,False,True,True,True,3
FGF5,False,True,True,True,True,4
FGFBP3,False,True,True,True,True,4
FGR,True,True,True,True,True,5
FHIT,False,False,False,False,False,0
FKBP10,False,False,False,False,False,0
FKBP15,False,False,False,False,False,0
FKBP4,False,False,False,False,False,0
FKBP5,False,False,False,False,False,0
FKBPL,False,False,False,False,False,0
FLRT2,False,False,True,False,True,2
FLT3,False,False,False,False,False,0
FLT3LG,False,True,False,False,False,1
FMNL1,False,False,False,False,False,0
FNDC1,True,False,True,True,True,4
FNTA,False,False,False,False,False,0
FOLH1,False,False,False,True,False,1
FOXJ3,True,True,True,True,True,5
FOXO1,True,False,False,False,False,1
FOXO3,False,False,False,False,False,0
FRZB,True,True,True,True,True,5
FSTL1,False,False,False,False,False,0
FURIN,True,False,True,False,False,2
FUS,False,True,True,True,True,4
FUT8,True,True,True,True,True,5
FXYD5,False,False,False,False,False,0
FYCO1,True,False,False,False,False,1
GALNT10,True,True,True,True,True,5
GALNT2,True,True,True,True,True,5
GALNT3,True,True,True,False,True,4
GAP43,False,False,False,False,False,0
GBA1,False,False,False,False,False,0
GBP2,False,False,True,False,False,1
GBP3,False,False,False,False,False,0
GCG,True,False,False,False,True,2
GCNT1,True,True,False,True,True,4
GDNF,False,False,False,False,False,0
GFAP,False,False,False,True,False,1
GFER,False,False,False,False,False,0
GFRA1,True,False,False,False,False,1
GFRA2,False,True,False,True,True,3
GFRA3,False,False,False,False,False,0
GFRAL,False,False,False,False,False,0
GIT1,False,True,True,True,True,4
GLIPR1,False,True,True,False,False,2
GLRX2,False,False,False,False,False,0
GMPR,False,False,False,False,True,1
GOPC,False,False,False,False,True,1
GP2,False,False,False,False,False,0
GPA33,True,False,True,False,False,2
GPC1,False,True,True,True,False,3
GPC5,False,False,False,True,True,2
GPD1,False,True,True,True,True,4
GPIHBP1,False,False,False,False,False,0
GPR15LG,True,False,False,False,True,2
GPR37,False,False,True,True,True,3
GRP,False,True,True,True,False,3
GRPEL1,False,False,False,False,False,0
GSDMD,False,False,False,False,False,0
GSTP1,False,False,False,False,False,0
GZMA,False,True,True,False,False,2
GZMB,False,False,False,True,True,2
GZMH,False,True,True,False,False,2
HAO1,True,False,True,True,False,3
HAVCR1,False,True,True,False,False,2
HBEGF,False,True,True,True,True,4
HCLS1,True,True,True,True,True,5
HDAC5,False,False,True,True,True,3
HDAC9,True,True,True,True,False,4
HEPH,True,False,False,True,True,3
HGF,False,True,True,True,True,4
HHEX,False,False,True,False,True,2
HIF1A,False,False,False,False,False,0
HLA-A,False,False,True,False,False,1
HMBS,False,False,False,False,False,0
HMOX2,False,False,False,False,False,0
HNMT,False,True,True,False,True,3
HNRNPA0,False,False,True,True,False,2
HNRNPUL1,False,False,False,False,False,0
HOMER3,False,False,False,True,False,1
HPGDS,False,False,False,False,False,0
HRAS,False,True,False,False,True,2
HRC,True,False,False,False,True,2
HRH1,False,False,False,True,False,1
HS6ST2,False,False,False,False,False,0
HSD11B1,True,False,False,False,False,1
HSP90B1,False,False,False,False,False,0
HSPA13,False,False,False,False,False,0
HSPB6,True,False,False,True,False,2
ICA1,False,False,False,True,True,2
ICAM4,True,True,False,True,False,3
ICOSLG,False,False,False,False,True,1
IDO1,False,True,True,False,False,2
IDS,False,False,False,False,False,0
IDUA,False,False,False,True,True,2
IFI30,True,True,True,True,True,5
IFIT1,False,False,False,False,False,0
IFIT3,False,False,False,False,False,0
IFNAR1,False,False,False,True,False,1
IFNB1,True,False,True,False,True,3
IFNG,False,False,True,False,False,1
IFNGR1,False,False,False,False,False,0
IFNGR2,False,False,False,False,False,0
IFNL4,False,False,False,False,False,0
IFNLR1,True,False,False,False,True,2
IGBP1,False,False,False,False,False,0
IGF1R,False,False,True,False,False,1
IGFL4,False,False,True,False,False,1
IGSF3,False,False,False,False,False,0
IKBKG,True,False,False,True,False,2
IL10,False,False,True,True,False,2
IL10RA,True,False,False,True,False,2
IL11,False,False,False,False,False,0
IL11RA,False,False,False,True,False,1
IL12A_IL12B,True,True,True,False,True,4
IL12B,False,False,True,False,True,2
IL12RB1,False,False,True,True,True,3
IL13,False,False,False,False,False,0
IL15,False,False,False,False,False,0
IL15RA,False,False,False,False,False,0
IL16,False,True,False,False,False,1
IL17A,True,False,False,True,False,2
IL17C,False,False,True,False,False,1
IL17D,False,True,False,True,False,2
IL17F,True,False,False,False,False,1
IL17RB,False,False,False,False,False,0
IL18,True,True,True,True,True,5
IL18R1,False,False,False,True,False,1
IL18RAP,True,False,True,True,False,3
IL1A,False,False,True,True,True,3
IL1B,False,False,True,False,True,2
IL1RL2,True,True,False,True,True,4
IL2,True,False,False,True,False,2
IL20,False,False,False,False,False,0
IL20RA,False,False,False,False,True,1
IL22,True,False,False,False,True,2
IL22RA1,False,True,False,False,True,2
IL23R,True,False,True,False,False,2
IL2RB,True,True,False,False,False,2
IL31RA,False,False,False,False,False,0
IL32,True,False,True,False,False,2
IL33,False,True,True,True,False,3
IL36B,False,True,True,False,True,3
IL36G,False,False,True,False,True,2
IL3RA,True,False,False,False,False,1
IL4,False,False,False,False,False,0
IL4R,False,True,False,True,True,3
IL5RA,False,False,False,False,False,0
IL6,True,True,True,True,False,4
IL7,False,False,False,False,True,1
IL9,False,False,False,True,False,1
IMPA1,False,False,False,False,False,0
INPP1,False,False,False,False,False,0
INPP5D,False,False,False,False,True,1
INPPL1,False,False,False,True,True,2
INSL5,True,False,False,True,False,2
IPCEF1,True,False,False,True,True,3
IQGAP2,False,True,True,True,True,4
IRAG2,False,False,False,False,False,0
IRAK1,False,False,False,True,True,2
IRAK1BP1,False,False,False,True,False,1
IRAK4,False,False,False,False,False,0
ISM1,False,False,True,False,False,1
ITCH,True,False,False,True,True,3
ITGA11,False,False,True,False,True,2
ITGAL,True,True,False,True,True,4
ITGAV,False,False,False,False,False,0
ITGB1BP2,False,False,True,True,False,2
ITGB6,False,False,False,False,False,0
ITGB7,True,True,True,True,False,4
ITM2A,True,False,False,True,False,2
ITPR1,True,True,True,True,True,5
JTB,False,False,False,True,False,1
KDR,False,False,True,True,True,3
KEL,True,True,False,True,False,3
KHK,False,False,False,False,False,0
KIAA0319,False,False,True,True,False,2
KIAA0319L,False,False,False,False,False,0
KIF22,False,True,True,True,True,4
KIF4A,True,True,True,True,True,5
KIFAP3,True,False,True,True,True,4
KIR2DL2_KIR2DL3,False,False,True,True,False,2
KIR3DL1,False,False,False,False,False,0
KITLG,False,False,False,False,False,0
KLB,False,False,False,False,False,0
KLHL41,True,False,True,True,True,4
KLK13,True,False,True,False,True,3
KLK15,False,False,False,True,False,1
KLRB1,False,True,True,False,False,2
KLRD1,False,False,False,False,False,0
KLRF1,True,False,False,False,False,1
KLRK1,False,True,True,False,False,2
KRT19,False,True,True,False,False,2
KRT5,False,False,False,False,True,1
KYAT1,False,False,False,False,False,0
KYNU,True,False,False,False,False,1
L1CAM,False,False,False,False,False,0
LAG3,False,False,False,False,False,0
LAIR2,True,True,True,False,True,4
LAMB1,True,True,False,False,True,3
LAMP3,False,False,False,True,False,1
LAT,True,False,False,True,True,3
LAT2,False,False,False,False,False,0
LATS1,False,False,False,True,True,2
LAYN,True,False,False,False,True,2
LCK,True,False,False,False,False,1
LCN15,True,True,True,True,True,5
LEFTY2,False,True,True,True,True,4
LGALS7,True,False,True,False,True,3
LIF,True,True,True,True,False,4
LIFR,False,False,True,True,False,2
LILRB4,False,False,True,False,False,1
LIPF,False,True,False,True,False,2
LMNB1,False,False,True,False,True,2
LMNB2,False,False,True,False,False,1
LMOD1,True,True,True,True,True,5
LPL,False,True,True,True,True,4
LPO,False,False,True,True,True,3
LRCH4,False,True,True,True,True,4
LRIG1,False,False,False,True,False,1
LRRC25,False,False,True,True,False,2
LRRC37A2,False,False,False,True,False,1
LRRFIP1,False,False,False,False,False,0
LRRN1,False,False,False,False,False,0
LTA4H,False,False,False,False,False,0
LTBP3,False,True,False,True,True,3
LTK,False,False,False,False,False,0
LUZP2,False,False,False,False,True,1
LXN,False,True,False,False,False,1
LY75,False,True,True,True,True,4
LY9,False,True,False,False,False,1
LY96,False,True,False,False,False,1
MAD1L1,False,False,False,True,True,2
MAFB,True,True,False,True,True,4
MAG,False,False,False,False,False,0
MAN1A2,False,True,True,True,True,4
MAP2K1,False,False,False,False,False,0
MAP2K6,False,False,False,False,False,0
MAP3K5,True,False,True,False,True,3
MAP4K5,True,True,True,True,True,5
MAPK9,False,False,False,False,False,0
MAPKAP1,False,True,True,True,True,4
MAPKAPK2,True,False,False,True,False,2
MAPT,False,False,False,True,False,1
MASP1,False,False,False,True,True,2
MATN3,False,False,False,True,True,2
MAVS,False,False,False,False,False,0
MCF2L,False,False,False,False,False,0
MDGA1,False,False,False,False,False,0
MECR,False,True,True,True,False,3
MEF2C,False,False,True,False,False,1
MELTF,False,False,False,False,False,0
MEP1A,False,False,True,False,True,2
METAP1D,False,False,False,False,False,0
METAP2,False,False,False,True,True,2
MICA_MICB,False,False,False,True,False,1
MILR1,True,False,True,False,False,2
MINDY2,False,False,False,False,False,0
MKI67,False,True,True,True,True,4
MKNK1,False,False,False,False,False,0
MLN,False,False,True,False,False,1
MME,True,False,True,True,True,4
MMP10,False,False,True,True,True,3
MMP12,False,False,True,False,True,2
MMP13,True,True,True,False,False,3
MOG,False,False,False,False,False,0
MORC3,True,True,True,True,True,5
MPP7,True,False,True,True,True,4
MPST,False,False,False,False,False,0
MS4A1,False,False,True,False,False,1
MSLN,True,False,True,False,True,3
MSTN,True,True,False,True,True,4
MTAP,False,False,False,False,False,0
MTDH,False,True,True,True,True,4
MUC13,True,False,True,True,False,3
MUC16,True,True,True,False,True,4
MUC20,False,False,False,False,False,0
MVK,False,False,False,False,False,0
MYL11,False,True,True,True,True,4
MYL3,True,True,True,False,True,4
MYO1E,True,True,True,True,True,5
MYO9B,True,True,True,True,True,5
NAAA,False,False,True,True,False,2
NACC1,False,False,False,False,False,0
NAGA,False,False,False,False,False,0
NAGK,False,False,False,False,False,0
NAPRT,False,False,False,False,False,0
NBEAL2,True,True,True,True,False,4
NBN,True,True,True,True,True,5
NCAN,False,False,False,False,False,0
NCF1C_NCF1,False,False,False,False,False,0
NCKIPSD,False,False,False,False,True,1
NCR1,False,False,False,False,False,0
NCR3,False,False,False,False,False,0
NCR3LG1,False,False,True,True,True,3
NCS1,False,False,False,False,False,0
NDRG1,False,False,False,False,False,0
NDUFA5,False,False,False,False,False,0
NDUFAF2,False,False,False,False,False,0
NDUFB7,True,True,True,True,True,5
NDUFS6,False,False,True,False,False,1
NECAB2,False,False,False,False,False,0
NEFL,True,False,True,False,True,3
NELL1,True,True,True,True,True,5
NEO1,False,False,True,False,False,1
NFAT5,False,True,False,True,True,3
NFATC1,True,False,False,False,True,2
NFATC3,True,True,True,True,False,4
NFKB1,False,False,False,False,True,1
NFKBIE,False,False,False,False,False,0
NFU1,False,False,False,False,False,0
NFX1,False,True,True,True,True,4
NHEJ1,False,True,True,True,True,4
NIT1,False,False,False,False,False,0
NLGN1,False,False,False,False,False,0
NMI,False,False,True,False,False,1
NOS1,True,False,True,True,True,4
NOS2,False,False,False,False,True,1
NOS3,True,True,True,False,False,3
NPHS1,False,False,False,False,False,0
NPM1,False,True,True,True,True,4
NPPC,False,False,False,True,True,2
NPTXR,False,False,False,False,False,0
NPY,False,False,True,False,False,1
NQO1,True,True,False,True,True,4
NRTN,False,True,True,True,False,3
NT5C1A,False,False,False,True,True,2
NTF3,True,True,False,True,True,4
NUB1,True,False,False,False,True,2
NUCB2,False,False,False,False,False,0
NUDC,False,False,False,False,False,0
NUDCD3,False,False,False,False,False,0
NUMB,False,False,False,False,False,0
NUP50,False,False,False,False,False,0
NXPH3,True,True,True,True,False,4
OBP2B,False,True,False,False,True,2
OCLN,True,True,False,True,True,4
ODAM,False,False,False,True,False,1
OGA,False,False,False,False,False,0
OGFR,False,False,False,False,False,0
OSM,False,False,False,False,True,1
OTUD7B,False,False,True,True,True,3
PADI2,False,False,False,False,False,0
PADI4,False,False,False,False,False,0
PAEP,True,False,True,False,False,2
PAG1,False,False,False,False,False,0
PALM,False,False,False,False,False,0
PALM2,False,False,True,False,False,1
PAPPA,True,True,False,False,False,2
PARP1,True,True,True,True,True,5
PBXIP1,True,True,True,True,True,5
PCBP2,False,False,False,False,False,0
PCDH12,True,True,True,True,True,5
PCDH7,True,False,False,False,False,1
PCDH9,False,False,False,False,False,0
PCDHB15,True,True,True,True,True,5
PCNA,False,False,False,False,False,0
PCSK7,True,False,False,True,False,2
PDCD1,True,True,True,True,False,4
PDCD1LG2,False,False,False,False,False,0
PDE4C,False,False,True,False,False,1
PDGFC,True,False,True,True,True,4
PDZK1,True,False,True,True,False,3
PER3,False,False,True,False,False,1
PFKFB2,False,False,False,False,False,0
PGF,False,True,True,True,True,4
PGLYRP3,False,False,True,False,True,2
PGM2,False,False,False,False,False,0
PGR,False,True,False,False,False,1
PHLDB1,False,True,False,True,True,3
PIK3AP1,False,False,False,True,False,1
PIKFYVE,False,True,True,True,True,4
PJA2,False,False,False,True,False,1
PKD2,False,True,True,True,False,3
PLA2G10,False,False,True,False,False,1
PLCG1,False,False,False,False,False,0
PLIN1,False,False,False,False,False,0
PLXNA4,False,False,True,False,False,1
PNLIPRP1,False,True,True,False,False,2
PNMA1,True,False,False,True,False,2
PNPT1,True,False,False,True,True,3
POF1B,False,False,True,False,False,1
POLR2F,False,False,True,True,False,2
POLR3F,True,True,True,True,True,5
POMC,True,True,True,True,True,5
PON2,False,False,False,False,False,0
PPIE,False,False,False,False,True,1
PPL,True,True,True,False,True,4
PPME1,False,False,False,False,False,0
PPP2R5A,False,False,False,False,False,0
PRDX1,False,False,False,True,True,2
PRDX6,False,False,False,False,False,0
PREB,False,False,True,True,True,3
PRELP,True,False,True,True,True,4
PRKAB1,False,False,False,True,False,1
PRKAR1B,False,False,False,False,False,0
PRKAR2A,False,False,False,False,False,0
PRKN,False,False,False,False,False,0
PRKRA,False,False,False,False,False,0
PROK1,True,False,False,False,False,1
PRRC1,False,False,False,False,False,0
PRRT3,False,False,False,False,False,0
PRTG,True,False,False,False,True,2
PSAPL1,True,False,True,False,True,3
PSIP1,False,True,True,True,True,4
PSMB11,False,False,True,True,True,3
PSMD1,False,False,False,True,False,1
PSMD5,False,False,False,False,True,1
PSMD9,True,False,True,False,False,2
PSME1,False,False,False,False,False,0
PSME2,False,False,False,False,False,0
PSMG3,False,False,False,False,False,0
PSMG4,False,False,False,False,False,0
